[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:47:20,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:20,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:47:21,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 19.05082[0m
[[36m2022-05-15 05:47:22,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.3 it/sec | Loss 19.29857[0m
[[36m2022-05-15 05:47:23,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 19.58115[0m
[[36m2022-05-15 05:47:24,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 19.91816[0m
[[36m2022-05-15 05:47:26,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 19.74704[0m
[[36m2022-05-15 05:47:27,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 19.63650[0m
[[36m2022-05-15 05:47:28,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 19.55795[0m
[[36m2022-05-15 05:47:29,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 19.29328[0m
[[36m2022-05-15 05:47:29,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.91s | Train Loss 19.29328[0m
[[36m2022-05-15 05:47:29,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:47:29,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:47:29,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.4 it/sec | Loss 27.13998[0m
[[36m2022-05-15 05:47:29,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.8 it/sec | Loss 24.81322[0m
[[36m2022-05-15 05:47:30,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.6 it/sec | Loss 24.78154[0m
[[36m2022-05-15 05:47:30,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.6 it/sec | Loss 24.30595[0m
[[36m2022-05-15 05:47:30,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 24.79054[0m
[[36m2022-05-15 05:47:31,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 24.92076[0m
[[36m2022-05-15 05:47:31,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 3.9 it/sec | Loss 24.95980[0m
[[36m2022-05-15 05:47:31,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 3.9 it/sec | Loss 24.84972[0m
[[36m2022-05-15 05:47:31,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.36s | Valid Loss 24.84972[0m
[[36m2022-05-15 05:47:31,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
