[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:34:41,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:34:41,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:34:42,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.7 it/sec | Loss 20.22219[0m
[[36m2022-05-15 08:34:43,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.3 it/sec | Loss 19.80404[0m
[[36m2022-05-15 08:34:45,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 19.71013[0m
[[36m2022-05-15 08:34:46,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 19.94734[0m
[[36m2022-05-15 08:34:47,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 19.69819[0m
[[36m2022-05-15 08:34:48,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 19.50253[0m
[[36m2022-05-15 08:34:49,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 19.40514[0m
[[36m2022-05-15 08:34:50,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 19.29533[0m
[[36m2022-05-15 08:34:50,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.81s | Train Loss 19.29533[0m
[[36m2022-05-15 08:34:50,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:34:50,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:34:50,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.4 it/sec | Loss 31.64864[0m
[[36m2022-05-15 08:34:51,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 29.99120[0m
[[36m2022-05-15 08:34:51,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 29.47222[0m
[[36m2022-05-15 08:34:51,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.6 it/sec | Loss 29.43461[0m
[[36m2022-05-15 08:34:52,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.8 it/sec | Loss 30.19028[0m
[[36m2022-05-15 08:34:52,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 30.59318[0m
[[36m2022-05-15 08:34:52,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 30.58076[0m
[[36m2022-05-15 08:34:52,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 30.59794[0m
[[36m2022-05-15 08:34:52,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.18s | Valid Loss 30.59794[0m
[[36m2022-05-15 08:34:52,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:34:52,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 30.5979[0m
[[36m2022-05-15 08:34:52,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:34:52,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 19.29533 | Valid 30.59794 | Best 30.59794[0m
[[36m2022-05-15 08:34:52,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:34:52,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:34:54,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 18.47626[0m
[[36m2022-05-15 08:34:55,247[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 17.54546[0m
[[36m2022-05-15 08:34:56,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.2 it/sec | Loss 17.77369[0m
[[36m2022-05-15 08:34:57,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 17.81746[0m
[[36m2022-05-15 08:34:58,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.1 it/sec | Loss 17.98965[0m
[[36m2022-05-15 08:34:59,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 17.97930[0m
[[36m2022-05-15 08:35:00,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 17.93381[0m
[[36m2022-05-15 08:35:01,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 17.55538[0m
[[36m2022-05-15 08:35:01,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.73s | Train Loss 17.55538[0m
[[36m2022-05-15 08:35:01,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:01,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:35:02,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.5 it/sec | Loss 28.27987[0m
[[36m2022-05-15 08:35:02,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 4.0 it/sec | Loss 26.34105[0m
[[36m2022-05-15 08:35:02,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 25.64739[0m
[[36m2022-05-15 08:35:03,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 25.80063[0m
[[36m2022-05-15 08:35:03,270[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.8 it/sec | Loss 26.43503[0m
[[36m2022-05-15 08:35:03,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 26.78988[0m
[[36m2022-05-15 08:35:03,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 26.80905[0m
[[36m2022-05-15 08:35:03,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 26.73560[0m
[[36m2022-05-15 08:35:03,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.12s | Valid Loss 26.73560[0m
[[36m2022-05-15 08:35:03,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:35:03,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 26.7356[0m
[[36m2022-05-15 08:35:03,976[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:03,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 17.55538 | Valid 26.73560 | Best 26.73560[0m
[[36m2022-05-15 08:35:04,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:35:04,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:35:05,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 16.49669[0m
[[36m2022-05-15 08:35:06,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 16.74187[0m
[[36m2022-05-15 08:35:07,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.2 it/sec | Loss 16.95783[0m
[[36m2022-05-15 08:35:08,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 16.84913[0m
[[36m2022-05-15 08:35:09,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.0 it/sec | Loss 16.51871[0m
