[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:15:22,185[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:22,186[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:15:23,579[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 22.29101[0m
[[36m2022-05-15 16:15:24,730[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.2 it/sec | Loss 18.59189[0m
[[36m2022-05-15 16:15:25,875[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 16.11326[0m
[[36m2022-05-15 16:15:27,017[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 14.88788[0m
[[36m2022-05-15 16:15:28,181[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 13.47255[0m
[[36m2022-05-15 16:15:29,322[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 12.27671[0m
[[36m2022-05-15 16:15:30,470[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 11.46525[0m
[[36m2022-05-15 16:15:31,154[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 10.64243[0m
[[36m2022-05-15 16:15:31,156[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.97s | Train Loss 10.64243[0m
[[36m2022-05-15 16:15:31,156[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:31,156[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:15:31,733[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.4 it/sec | Loss 7.76380[0m
[[36m2022-05-15 16:15:32,049[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 5.30816[0m
[[36m2022-05-15 16:15:32,361[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 5.10755[0m
[[36m2022-05-15 16:15:32,651[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.6 it/sec | Loss 5.09113[0m
[[36m2022-05-15 16:15:32,893[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 5.12993[0m
[[36m2022-05-15 16:15:33,098[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.9 it/sec | Loss 4.97722[0m
[[36m2022-05-15 16:15:33,282[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 4.95732[0m
[[36m2022-05-15 16:15:33,543[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 4.77086[0m
[[36m2022-05-15 16:15:33,544[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.36s | Valid Loss 4.77086[0m
[[36m2022-05-15 16:15:33,545[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 16:15:33,545[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 4.7709[0m
[[36m2022-05-15 16:15:33,568[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:33,568[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 10.64243 | Valid 4.77086 | Best 4.77086[0m
[[36m2022-05-15 16:15:33,830[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:33,831[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:15:35,186[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 4.63280[0m
[[36m2022-05-15 16:15:36,340[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 4.04778[0m
[[36m2022-05-15 16:15:37,486[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 4.29666[0m
[[36m2022-05-15 16:15:38,640[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 4.18488[0m
[[36m2022-05-15 16:15:39,784[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.0 it/sec | Loss 4.26797[0m
[[36m2022-05-15 16:15:40,952[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 4.08059[0m
[[36m2022-05-15 16:15:42,108[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 3.98850[0m
[[36m2022-05-15 16:15:42,771[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 3.67913[0m
[[36m2022-05-15 16:15:42,773[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.94s | Train Loss 3.67913[0m
[[36m2022-05-15 16:15:42,773[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:15:42,774[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:15:43,325[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.6 it/sec | Loss 5.23065[0m
[[36m2022-05-15 16:15:43,649[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.9 it/sec | Loss 3.16193[0m
[[36m2022-05-15 16:15:43,958[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 3.22874[0m
