[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:08:03,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:03,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:08:04,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 21.88410[0m
[[36m2022-05-15 04:08:05,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.2 it/sec | Loss 18.24391[0m
[[36m2022-05-15 04:08:06,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 16.30540[0m
[[36m2022-05-15 04:08:07,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 15.14838[0m
[[36m2022-05-15 04:08:09,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 13.36089[0m
[[36m2022-05-15 04:08:10,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 12.21643[0m
[[36m2022-05-15 04:08:11,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 11.36669[0m
[[36m2022-05-15 04:08:12,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 10.47831[0m
[[36m2022-05-15 04:08:12,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.99s | Train Loss 10.47831[0m
[[36m2022-05-15 04:08:12,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:08:12,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:08:12,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.5 it/sec | Loss 8.33713[0m
[[36m2022-05-15 04:08:13,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 5.44392[0m
