[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:08:19,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:19,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:08:21,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 26.18125[0m
[[36m2022-05-15 06:08:22,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.3 it/sec | Loss 22.06988[0m
[[36m2022-05-15 06:08:23,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 18.62553[0m
[[36m2022-05-15 06:08:24,562[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 17.85763[0m
[[36m2022-05-15 06:08:25,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 16.09825[0m
[[36m2022-05-15 06:08:26,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 15.11226[0m
[[36m2022-05-15 06:08:28,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 14.12966[0m
[[36m2022-05-15 06:08:28,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 13.31991[0m
[[36m2022-05-15 06:08:28,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.97s | Train Loss 13.31991[0m
[[36m2022-05-15 06:08:28,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:28,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:08:29,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.3 it/sec | Loss 11.97250[0m
[[36m2022-05-15 06:08:29,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.8 it/sec | Loss 9.16677[0m
[[36m2022-05-15 06:08:29,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.6 it/sec | Loss 8.94928[0m
[[36m2022-05-15 06:08:30,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.5 it/sec | Loss 8.78720[0m
[[36m2022-05-15 06:08:30,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.6 it/sec | Loss 8.99729[0m
[[36m2022-05-15 06:08:30,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.7 it/sec | Loss 9.00230[0m
[[36m2022-05-15 06:08:30,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 3.8 it/sec | Loss 8.94275[0m
[[36m2022-05-15 06:08:31,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 3.8 it/sec | Loss 8.73982[0m
[[36m2022-05-15 06:08:31,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.46s | Valid Loss 8.73982[0m
[[36m2022-05-15 06:08:31,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 06:08:31,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.7398[0m
[[36m2022-05-15 06:08:31,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:31,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 13.31991 | Valid 8.73982 | Best 8.73982[0m
[[36m2022-05-15 06:08:31,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:08:31,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:08:32,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 6.01008[0m
[[36m2022-05-15 06:08:33,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 5.99838[0m
[[36m2022-05-15 06:08:35,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.1 it/sec | Loss 5.97833[0m
